# %d	%s
2924	“They’re _humans_! One of ’em is, anyway. One of ’em’s old Muff Potter’s

2925	voice.”

2926	

2927	“No—’tain’t so, is it?”

2928	

2929	“I bet I know it. Don’t you stir nor budge. He ain’t sharp enough to

2930	notice us. Drunk, the same as usual, likely—blamed old rip!”

2931	

2932	“All right, I’ll keep still. Now they’re stuck. Can’t find it. Here they

2933	come again. Now they’re hot. Cold again. Hot again. Red hot! They’re

2934	p’inted right, this time. Say, Huck, I know another o’ them voices; it’s

2935	Injun Joe.”

2936	

2937	“That’s so—that murderin’ half-breed! I’d druther they was devils a dern

2938	sight. What kin they be up to?”

2939	

2940	The whisper died wholly out, now, for the three men had reached the

2941	grave and stood within a few feet of the boys’ hiding-place.

2942	

2943	“Here it is,” said the third voice; and the owner of it held the lantern

2944	up and revealed the face of young Doctor Robinson.

2945	

2946	Potter and Injun Joe were carrying a handbarrow with a rope and a couple

2947	of shovels on it. They cast down their load and began to open the grave.

2948	The doctor put the lantern at the head of the grave and came and sat

2949	down with his back against one of the elm trees. He was so close the

2950	boys could have touched him.

2951	

2952	“Hurry, men!” he said, in a low voice; “the moon might come out at any

2953	moment.”

2954	

2955	They growled a response and went on digging. For some time there was no

2956	noise but the grating sound of the spades discharging their freight of

2957	mould and gravel. It was very monotonous. Finally a spade struck upon

2958	the coffin with a dull woody accent, and within another minute or two

2959	the men had hoisted it out on the ground. They pried off the lid with

2960	their shovels, got out the body and dumped it rudely on the ground. The

2961	moon drifted from behind the clouds and exposed the pallid face.

2962	The barrow was got ready and the corpse placed on it, covered with a

2963	blanket, and bound to its place with the rope. Potter took out a large

2964	spring-knife and cut off the dangling end of the rope and then said:

2965	

2966	“Now the cussed thing’s ready, Sawbones, and you’ll just out with

2967	another five, or here she stays.”

2968	

2969	“That’s the talk!” said Injun Joe.

2970	

2971	“Look here, what does this mean?” said the doctor. “You required your

2972	pay in advance, and I’ve paid you.”

2973	

2974	“Yes, and you done more than that,” said Injun Joe, approaching the

2975	doctor, who was now standing. “Five years ago you drove me away from

2976	your father’s kitchen one night, when I come to ask for something to

2977	eat, and you said I warn’t there for any good; and when I swore I’d get

2978	even with you if it took a hundred years, your father had me jailed for

2979	a vagrant. Did you think I’d forget? The Injun blood ain’t in me for

2980	nothing. And now I’ve _got_ you, and you got to _settle_, you know!”

2981	

2982	He was threatening the doctor, with his fist in his face, by this time.

2983	The doctor struck out suddenly and stretched the ruffian on the ground.

2984	Potter dropped his knife, and exclaimed:

2985	

2986	“Here, now, don’t you hit my pard!” and the next moment he had grappled

2987	with the doctor and the two were struggling with might and main,

2988	trampling the grass and tearing the ground with their heels. Injun Joe

2989	sprang to his feet, his eyes flaming with passion, snatched up Potter’s

2990	knife, and went creeping, catlike and stooping, round and round about

2991	the combatants, seeking an opportunity. All at once the doctor flung

2992	himself free, seized the heavy headboard of Williams’ grave and felled

2993	Potter to the earth with it—and in the same instant the half-breed saw

2994	his chance and drove the knife to the hilt in the young man’s breast. He

2995	reeled and fell partly upon Potter, flooding him with his blood, and in

2996	the same moment the clouds blotted out the dreadful spectacle and the

2997	two frightened boys went speeding away in the dark.

2998	

2999	Presently, when the moon emerged again, Injun Joe was standing over the

3000	two forms, contemplating them. The doctor murmured inarticulately, gave

3001	a long gasp or two and was still. The half-breed muttered:

3002	

3003	“_That_ score is settled—damn you.”

3004	

3005	Then he robbed the body. After which he put the fatal knife in Potter’s

3006	open right hand, and sat down on the dismantled coffin. Three—four—five

3007	minutes passed, and then Potter began to stir and moan. His hand closed

3008	upon the knife; he raised it, glanced at it, and let it fall, with a

3009	shudder. Then he sat up, pushing the body from him, and gazed at it, and

3010	then around him, confusedly. His eyes met Joe’s.

3011	

3012	“Lord, how is this, Joe?” he said.

3013	

3014	“It’s a dirty business,” said Joe, without moving.

3015	

3016	“What did you do it for?”

3017	

3018	“I! I never done it!”

3019	

3020	“Look here! That kind of talk won’t wash.”

3021	

3022	Potter trembled and grew white.

3023	

3024	“I thought I’d got sober. I’d no business to drink to-night. But it’s

3025	in my head yet—worse’n when we started here. I’m all in a muddle;

3026	can’t recollect anything of it, hardly. Tell me, Joe—_honest_, now,

3027	old feller—did I do it? Joe, I never meant to—’pon my soul and honor, I

3028	never meant to, Joe. Tell me how it was, Joe. Oh, it’s awful—and him so

3029	young and promising.”

3030	

3031	“Why, you two was scuffling, and he fetched you one with the headboard

3032	and you fell flat; and then up you come, all reeling and staggering

3033	like, and snatched the knife and jammed it into him, just as he fetched

3034	you another awful clip—and here you’ve laid, as dead as a wedge til

3035	now.”

3036	

3037	“Oh, I didn’t know what I was a-doing. I wish I may die this minute if I

3038	did. It was all on account of the whiskey and the excitement, I reckon.

3039	I never used a weepon in my life before, Joe. I’ve fought, but never

3040	with weepons. They’ll all say that. Joe, don’t tell! Say you won’t tell,

3041	Joe—that’s a good feller. I always liked you, Joe, and stood up for you,

3042	too. Don’t you remember? You _won’t_ tell, _will_ you, Joe?” And the

3043	poor creature dropped on his knees before the stolid murderer, and

3044	clasped his appealing hands.

3045	

3046	“No, you’ve always been fair and square with me, Muff Potter, and I

3047	won’t go back on you. There, now, that’s as fair as a man can say.”

3048	

3049	“Oh, Joe, you’re an angel. I’ll bless you for this the longest day I

3050	live.” And Potter began to cry.

3051	

3052	“Come, now, that’s enough of that. This ain’t any time for blubbering.

3053	You be off yonder way and I’ll go this. Move, now, and don’t leave any

3054	tracks behind you.”

3055	

3056	Potter started on a trot that quickly increased to a run. The half-breed

3057	stood looking after him. He muttered:

3058	

3059	“If he’s as much stunned with the lick and fuddled with the rum as he

3060	had the look of being, he won’t think of the knife till he’s gone so

3061	far he’ll be afraid to come back after it to such a place by

3062	himself—chicken-heart!”

3063	

3064	Two or three minutes later the murdered man, the blanketed corpse, the

3065	lidless coffin, and the open grave were under no inspection but the

3066	moon’s. The stillness was complete again, too.

3067	

3068	

3069	

3070	

3071	CHAPTER X

3072	

3073	

3074	THE two boys flew on and on, toward the village, speechless with

3075	horror. They glanced backward over their shoulders from time to time,

3076	apprehensively, as if they feared they might be followed. Every stump

3077	that started up in their path seemed a man and an enemy, and made them

3078	catch their breath; and as they sped by some outlying cottages that lay

3079	near the village, the barking of the aroused watch-dogs seemed to give

3080	wings to their feet.

3081	

3082	“If we can only get to the old tannery before we break down!” whispered

3083	Tom, in short catches between breaths. “I can’t stand it much longer.”

3084	

3085	Huckleberry’s hard pantings were his only reply, and the boys fixed

3086	their eyes on the goal of their hopes and bent to their work to win it.

3087	They gained steadily on it, and at last, breast to breast, they burst

3088	through the open door and fell grateful and exhausted in the sheltering

3089	shadows beyond. By and by their pulses slowed down, and Tom whispered:

3090	

3091	“Huckleberry, what do you reckon’ll come of this?”

3092	

3093	“If Doctor Robinson dies, I reckon hanging’ll come of it.”

3094	

3095	“Do you though?”

3096	

3097	“Why, I _know_ it, Tom.”

3098	

3099	Tom thought a while, then he said:

3100	

3101	“Who’ll tell? We?”

3102	

3103	“What are you talking about? S’pose something happened and Injun Joe

3104	_didn’t_ hang? Why, he’d kill us some time or other, just as dead sure

3105	as we’re a laying here.”

3106	

3107	“That’s just what I was thinking to myself, Huck.”

3108	

3109	“If anybody tells, let Muff Potter do it, if he’s fool enough. He’s

3110	generally drunk enough.”

3111	

3112	Tom said nothing—went on thinking. Presently he whispered:

3113	

3114	“Huck, Muff Potter don’t know it. How can he tell?”

3115	

3116	“What’s the reason he don’t know it?”

3117	

3118	“Because he’d just got that whack when Injun Joe done it. D’you reckon
